[0.006s] Invoking command in '/home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description -- -j8 -l8
[0.023s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.167s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Configuring done (0.2s)
[0.232s] -- Generating done (0.0s)
[0.233s] -- Build files have been written to: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description
[0.249s] Invoked command in '/home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description -- -j8 -l8
[0.256s] Invoking command in '/home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description
[0.263s] -- Install configuration: ""
[0.263s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/urdf/robotic_horse.urdf
[0.264s] -- Up-to-date symlink: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/launch/display.launch.py
[0.264s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/ament_index/resource_index/package_run_dependencies/robotic_horse_description
[0.270s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/ament_index/resource_index/parent_prefix_path/robotic_horse_description
[0.277s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/environment/ament_prefix_path.sh
[0.284s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/environment/ament_prefix_path.dsv
[0.290s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/environment/path.sh
[0.297s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/environment/path.dsv
[0.303s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/local_setup.bash
[0.308s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/local_setup.sh
[0.314s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/local_setup.zsh
[0.323s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/local_setup.dsv
[0.330s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/package.dsv
[0.336s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/ament_index/resource_index/packages/robotic_horse_description
[0.343s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/cmake/robotic_horse_descriptionConfig.cmake
[0.351s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/cmake/robotic_horse_descriptionConfig-version.cmake
[0.357s] -- Symlinking: /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/install/robotic_horse_description/share/robotic_horse_description/package.xml
[0.365s] Invoked command in '/home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel-van-leeuwen/Robotic-Horse/ros2_ws/build/robotic_horse_description
